date/time          : 2015-06-09, 13:23:03, 489ms
008322bb +03b VIS_LAGER.exe dxBar                        TdxBarItem.DirectClick
0086549b +11f VIS_LAGER.exe dxBar                        TdxBarItemControl.ControlUnclick
00868ccf +077 VIS_LAGER.exe dxBar                        TdxBarButtonControl.ControlUnclick
00834bb0 +0e0 VIS_LAGER.exe dxBar                        TCustomdxBarControl.DoLButtonUp
0086c2ed +0d1 VIS_LAGER.exe dxBar                        TdxBarControl.DoLButtonUp
0083360c +028 VIS_LAGER.exe dxBar                        TCustomdxBarControl.WMLButtonUp
00837b5d +02d VIS_LAGER.exe dxBar                        TdxBarDockedControl.WMLButtonUp
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                 TControl.WndProc
005d4971 +5c9 VIS_LAGER.exe Vcl.Controls                 TWinControl.WndProc
0083414d +201 VIS_LAGER.exe dxBar                        TCustomdxBarControl.WndProc
0054ba60 +014 VIS_LAGER.exe System.Classes               StdWndProc
00835de7 +007 VIS_LAGER.exe dxBar                        TCustomdxBarControl.GetEquivalentParentBar
00834da6 +01a VIS_LAGER.exe dxBar                        TCustomdxBarControl.CanProcessMouseMessage
005d3fb8 +02c VIS_LAGER.exe Vcl.Controls                 TWinControl.MainWndProc
0054ba60 +014 VIS_LAGER.exe System.Classes               StdWndProc
75847885 +00a USER32.dll                                 DispatchMessageW
006e6ce3 +0f3 VIS_LAGER.exe Vcl.Forms                    TApplication.ProcessMessage
006e6d26 +00a VIS_LAGER.exe Vcl.Forms                    TApplication.HandleMessage
006e7059 +0c9 VIS_LAGER.exe Vcl.Forms                    TApplication.Run
018d5124 +120 VIS_LAGER.exe VIS_LAGER            151 +13 initialization
766c3378 +010 kernel32.dll                               BaseThreadInitThunk

main thread ($374c), inner exception level 1:
>> EMSSQLNativeException, [FireDAC][Phys][ODBC][Microsoft][SQL Server Native Client 11.0][SQL Server]A trigger returned a resultset and/or was running with SET NOCOUNT OFF while another outstanding result set was active.
00a40795 +119 VIS_LAGER.exe FireDAC.Stan.Error                FDException
00d6120e +27a VIS_LAGER.exe FireDAC.Phys.ODBCWrapper          TODBCHandle.ProcessError
00d6128b +00b VIS_LAGER.exe FireDAC.Phys.ODBCWrapper          TODBCHandle.Check
00d6a397 +19f VIS_LAGER.exe FireDAC.Phys.ODBCWrapper          TODBCCommandStatement.Execute
00d71580 +0fc VIS_LAGER.exe FireDAC.Phys.ODBCBase             TFDPhysODBCCommand.InternalExecute
0040eb50 +010 VIS_LAGER.exe System                    390  +0 @IntfClear
00408b79 +095 VIS_LAGER.exe System                    390  +0 TObject.GetInterface
00a9c057 +04b VIS_LAGER.exe FireDAC.Stan.Async                TFDStanAsyncExecutor.ExecuteOperation
00a9c386 +06e VIS_LAGER.exe FireDAC.Stan.Async                TFDStanAsyncExecutor.Run
00d4b5b2 +086 VIS_LAGER.exe FireDAC.Phys                      TFDPhysCommand.ExecuteTask
00d4b603 +0d7 VIS_LAGER.exe FireDAC.Phys                      TFDPhysCommand.ExecuteTask
00d51a1f +05b VIS_LAGER.exe FireDAC.Phys                      TFDPhysCommand.Execute
00ae06ff +0f7 VIS_LAGER.exe FireDAC.Comp.Client               TFDCustomCommand.InternalExecute
00ae09c9 +02d VIS_LAGER.exe FireDAC.Comp.Client               TFDCustomCommand.Execute
00ae5b19 +02d VIS_LAGER.exe FireDAC.Comp.Client               TFDAdaptedDataSet.DoExecuteSource
00aadbe0 +080 VIS_LAGER.exe FireDAC.Comp.DataSet              TFDDataSet.Execute
00ae818b +007 VIS_LAGER.exe FireDAC.Comp.Client               TFDCustomStoredProc.ExecProc
013cb137 +19b VIS_LAGER.exe dmcPkgs                   578 +20 TdmPkgs.DeletePackagesFromSystem
013e2d40 +110 VIS_LAGER.exe UnitRemovePkg            1168 +16 TfrmRemovePkg.acDeletePkgFromSystemExecute
0054ad6b +00f VIS_LAGER.exe System.Classes                    TBasicAction.Execute
005afe0e +086 VIS_LAGER.exe Vcl.ActnList                      TCustomAction.Execute
0054abef +013 VIS_LAGER.exe System.Classes                    TBasicActionLink.Execute
0083233e +052 VIS_LAGER.exe dxBar                             TdxBarItem.DoClick
008322bb +03b VIS_LAGER.exe dxBar                             TdxBarItem.DirectClick
0086549b +11f VIS_LAGER.exe dxBar                             TdxBarItemControl.ControlUnclick
00868ccf +077 VIS_LAGER.exe dxBar                             TdxBarButtonControl.ControlUnclick
00834bb0 +0e0 VIS_LAGER.exe dxBar                             TCustomdxBarControl.DoLButtonUp
0083360c +028 VIS_LAGER.exe dxBar                             TCustomdxBarControl.WMLButtonUp
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                      TControl.WndProc
005d4971 +5c9 VIS_LAGER.exe Vcl.Controls                      TWinControl.WndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                    StdWndProc
0083fe92 +012 VIS_LAGER.exe dxBar                             TdxBarSubMenuControl.IsInternal
00835de7 +007 VIS_LAGER.exe dxBar                             TCustomdxBarControl.GetEquivalentParentBar
00834da6 +01a VIS_LAGER.exe dxBar                             TCustomdxBarControl.CanProcessMouseMessage
005d3fb8 +02c VIS_LAGER.exe Vcl.Controls                      TWinControl.MainWndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                    StdWndProc
75847885 +00a USER32.dll                                      DispatchMessageW
006e6ce3 +0f3 VIS_LAGER.exe Vcl.Forms                         TApplication.ProcessMessage
006e6d26 +00a VIS_LAGER.exe Vcl.Forms                         TApplication.HandleMessage
006e21aa +1aa VIS_LAGER.exe Vcl.Forms                         TCustomForm.ShowModal
015f052f +097 VIS_LAGER.exe UnitInventoryReport      6442 +10 TfrmInventoryReport.acAvRegistreraPaketExecute
0054ad6b +00f VIS_LAGER.exe System.Classes                    TBasicAction.Execute
005afe0e +086 VIS_LAGER.exe Vcl.ActnList                      TCustomAction.Execute
0054abef +013 VIS_LAGER.exe System.Classes                    TBasicActionLink.Execute
0083233e +052 VIS_LAGER.exe dxBar                             TdxBarItem.DoClick
008322bb +03b VIS_LAGER.exe dxBar                             TdxBarItem.DirectClick
0086549b +11f VIS_LAGER.exe dxBar                             TdxBarItemControl.ControlUnclick
00868ccf +077 VIS_LAGER.exe dxBar                             TdxBarButtonControl.ControlUnclick
00834bb0 +0e0 VIS_LAGER.exe dxBar                             TCustomdxBarControl.DoLButtonUp
0086c2ed +0d1 VIS_LAGER.exe dxBar                             TdxBarControl.DoLButtonUp
0083360c +028 VIS_LAGER.exe dxBar                             TCustomdxBarControl.WMLButtonUp
00837b5d +02d VIS_LAGER.exe dxBar                             TdxBarDockedControl.WMLButtonUp
005cfe59 +2bd VIS_LAGER.exe Vcl.Controls                      TControl.WndProc
005d4971 +5c9 VIS_LAGER.exe Vcl.Controls                      TWinControl.WndProc
0083414d +201 VIS_LAGER.exe dxBar                             TCustomdxBarControl.WndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                    StdWndProc
00835de7 +007 VIS_LAGER.exe dxBar                             TCustomdxBarControl.GetEquivalentParentBar
00834da6 +01a VIS_LAGER.exe dxBar                             TCustomdxBarControl.CanProcessMouseMessage
005d3fb8 +02c VIS_LAGER.exe Vcl.Controls                      TWinControl.MainWndProc
0054ba60 +014 VIS_LAGER.exe System.Classes                    StdWndProc
75847885 +00a USER32.dll                                      DispatchMessageW
006e6ce3 +0f3 VIS_LAGER.exe Vcl.Forms                         TApplication.ProcessMessage
006e6d26 +00a VIS_LAGER.exe Vcl.Forms                         TApplication.HandleMessage
006e7059 +0c9 VIS_LAGER.exe Vcl.Forms                         TApplication.Run
018d5124 +120 VIS_LAGER.exe VIS_LAGER                 151 +13 initialization
766c3378 +010 kernel32.dll                                    BaseThreadInitThunk

thread $3590:
773801a2 +0e ntdll.dll     NtWaitForMultipleObjects
766c3378 +10 kernel32.dll  BaseThreadInitThunk

thread $1bb8: <priority:2>
75847c18 +45 USER32.dll              GetMessageA
004b04b5 +0d VIS_LAGER.exe madExcept CallThreadProcSafe
004b051a +32 VIS_LAGER.exe madExcept ThreadExceptFrame
766c3378 +10 kernel32.dll            BaseThreadInitThunk
>> created by main thread ($374c) at:
71c96c8b +00 winmm.dll

thread $28d0 (TFDMoniRemoteSender): <suspended> <priority:2>
00d88068 +18 VIS_LAGER.exe FireDAC.Moni.RemoteBase TFDMoniRemoteQueueWorker.Create

thread $20a8 (TFDTracer): <suspended>
00a45e3d +25 VIS_LAGER.exe FireDAC.Stan.Util TFDThread.Create

thread $34b8:
7737f99e +0e ntdll.dll                NtRemoveIoCompletion
75427707 +23 KERNELBASE.dll           GetQueuedCompletionStatus
004b04b5 +0d VIS_LAGER.exe  madExcept CallThreadProcSafe
004b051a +32 VIS_LAGER.exe  madExcept ThreadExceptFrame
766c3378 +10 kernel32.dll             BaseThreadInitThunk
>> created by main thread ($374c) at:
379accc9 +00 sqlncli11.dll

thread $314c:
7737f916 +0e ntdll.dll                NtWaitForSingleObject
754314a5 +92 KERNELBASE.dll           WaitForSingleObjectEx
766c118f +3e kernel32.dll             WaitForSingleObjectEx
766c1143 +0d kernel32.dll             WaitForSingleObject
004b04b5 +0d VIS_LAGER.exe  madExcept CallThreadProcSafe
004b051a +32 VIS_LAGER.exe  madExcept ThreadExceptFrame
766c3378 +10 kernel32.dll             BaseThreadInitThunk
>> created by main thread ($374c) at:
70e54c95 +00 winspool.drv

thread $3bfc:
77381f8b +0b ntdll.dll     NtWaitForWorkViaWorkerFactory
766c3378 +10 kernel32.dll  BaseThreadInitThunk

thread $3164:
7737fdd6 +0e ntdll.dll                NtDelayExecution
75433bcf +5f KERNELBASE.dll           SleepEx
754344a0 +0a KERNELBASE.dll           Sleep
004b04b5 +0d VIS_LAGER.exe  madExcept CallThreadProcSafe
004b051a +32 VIS_LAGER.exe  madExcept ThreadExceptFrame
766c3378 +10 kernel32.dll             BaseThreadInitThunk
>> created by main thread ($374c) at:
713eee46 +00 comctl32.dll

thread $2c40:
7737fdd6 +0e ntdll.dll                NtDelayExecution
75433bcf +5f KERNELBASE.dll           SleepEx
754344a0 +0a KERNELBASE.dll           Sleep
004b04b5 +0d VIS_LAGER.exe  madExcept CallThreadProcSafe
004b051a +32 VIS_LAGER.exe  madExcept ThreadExceptFrame
766c3378 +10 kernel32.dll             BaseThreadInitThunk
>> created by main thread ($374c) at:
713eee46 +00 comctl32.dll

modules:
00400000 VIS_LAGER.exe          2.3.2.6            C:\Users\Lars\Documents\GitHub\VIS_LAGER-V\EXE
08090000 odbccp32.dll           6.1.7601.17632     C:\Windows\system32
33da0000 crviewer.dll           11.0.0.893         C:\Program Files (x86)\Common Files\Business Objects\3.0\crystalreportviewers11\ActiveXControls
37910000 sqlncli11.dll          2011.110.3000.0    C:\Windows\SysWOW64
38700000 SQLNCLIR11.RLL         2011.110.2100.60   C:\Windows\SysWOW64\1033
3ffd0000 RESUTILS.DLL           6.1.7601.17514     C:\Windows\system32
59540000 ncrypt.dll             6.1.7601.18839     C:\Windows\system32
5ba50000 DUser.dll              6.1.7600.16385     C:\Windows\system32
5c860000 schannel.dll           6.1.7601.18843     C:\Windows\SysWOW64
5ca20000 LOGONCLI.DLL           6.1.7601.17514     C:\Windows\system32
5ce90000 FaultRep.dll           6.1.7601.17514     C:\Windows\system32
5cef0000 Msftedit.DLL           5.41.21.2510       C:\Windows\system32
5faa0000 tv_w32.dll             10.0.43174.0       C:\Program Files (x86)\TeamViewer
652e0000 bcryptprimitives.dll   6.1.7600.16385     C:\Windows\SysWOW64
660a0000 HHCtrl.OCX             6.1.7600.16385     C:\Windows\system32
663c0000 ntdsapi.dll            6.1.7600.16385     C:\Windows\system32
6bb70000 cryptdll.dll           6.1.7600.16385     C:\Windows\system32
6bb90000 msv1_0.DLL             6.1.7601.18839     C:\Windows\SysWOW64
6c6e0000 security.dll           6.1.7600.16385     C:\Windows\system32
6ca10000 CLUSAPI.DLL            6.1.7601.17514     C:\Windows\system32
6e8b0000 gdiplus.dll            6.1.7601.18834     C:\Windows\WinSxS\x86_microsoft.windows.gdiplus_6595b64144ccf1df_1.1.7601.18834_none_72d38c5186679d48
6ea90000 MSVCR100.dll           10.0.40219.325     C:\Windows\SysWOW64
6ef60000 IconCodecService.dll   6.1.7600.16385     C:\Windows\system32
6f240000 Kerberos.DLL           6.1.7601.18839     C:\Windows\SysWOW64
6f930000 GrooveIntlResource.dll 14.0.6017.1000     C:\Program Files (x86)\Microsoft Office\Office14\1053
701a0000 office.odf             14.0.7109.5000     C:\Program Files (x86)\Common Files\microsoft shared\OFFICE14\Cultures
705c0000 GROOVEEX.DLL           14.0.7113.5005     C:\Program Files (x86)\Microsoft Office\Office14
70cc0000 oledlg.dll             6.1.7600.16385     C:\Windows\system32
70de0000 olepro32.dll           6.1.7601.17514     C:\Windows\system32
70e00000 oleacc.dll             7.0.0.0            C:\Windows\system32
70e40000 winspool.drv           6.1.7601.17514     C:\Windows\system32
70f60000 msimg32.dll            6.1.7600.16385     C:\Windows\system32
71000000 uxtheme.dll            6.1.7600.16385     C:\Windows\system32
71080000 MSVCP90.dll            9.0.30729.6161     C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
71110000 EhStorShell.dll        6.1.7600.16385     C:\Windows\system32
71170000 dwmapi.dll             6.1.7600.16385     C:\Windows\system32
71190000 DropboxExt.25.dll      1.0.0.25           C:\Users\Lars\AppData\Roaming\Dropbox\bin
711c0000 ATL90.DLL              9.0.30729.6161     C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b
711f0000 WindowsCodecs.dll      6.2.9200.17251     C:\Windows\system32
71330000 ntmarta.dll            6.1.7600.16385     C:\Windows\system32
713b0000 comctl32.dll           6.10.7601.18807    C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_6.0.7601.18807_none_41e554362bd82458
71550000 propsys.dll            7.0.7601.17514     C:\Windows\system32
71670000 WINSTA.dll             6.1.7601.18540     C:\Windows\system32
71aa0000 credssp.dll            6.1.7601.18839     C:\Windows\system32
71c90000 winmm.dll              6.1.7601.17514     C:\Windows\system32
72520000 wkscli.dll             6.1.7601.17514     C:\Windows\SysWOW64
72530000 srvcli.dll             6.1.7601.17514     C:\Windows\SysWOW64
72550000 NETAPI32.dll           6.1.7601.17887     C:\Windows\SysWOW64
725e0000 netutils.dll           6.1.7601.17514     C:\Windows\SysWOW64
72670000 apphelp.dll            6.1.7601.18777     C:\Windows\system32
72a00000 wship6.dll             6.1.7600.16385     C:\Windows\System32
730f0000 bcrypt.dll             6.1.7600.16385     C:\Windows\system32
74000000 rasadhlp.dll           6.1.7600.16385     C:\Windows\system32
74010000 fwpuclnt.dll           6.1.7601.18283     C:\Windows\System32
74080000 odbcint.dll            6.1.7600.16385     C:\Windows\system32
740c0000 odbc32.dll             6.1.7601.17514     C:\Windows\system32
74270000 wshtcpip.dll           6.1.7600.16385     C:\Windows\System32
74320000 DNSAPI.dll             6.1.7601.17570     C:\Windows\system32
74390000 mswsock.dll            6.1.7601.18254     C:\Windows\system32
74470000 WINNSI.DLL             6.1.7600.16385     C:\Windows\system32
74480000 IPHLPAPI.DLL           6.1.7601.17514     C:\Windows\system32
744a0000 wsock32.dll            6.1.7600.16385     C:\Windows\system32
744b0000 version.dll            6.1.7600.16385     C:\Windows\system32
744c0000 wtsapi32.dll           6.1.7601.17514     C:\Windows\system32
744d0000 secur32.dll            6.1.7601.18839     C:\Windows\system32
74660000 nvinit.dll             8.17.12.8026       C:\Windows\SysWOW64
746a0000 MSVCR90.dll            9.0.30729.6161     C:\Windows\WinSxS\x86_microsoft.vc90.crt_1fc8b3b9a1e18e3b_9.0.30729.6161_none_50934f2ebcb7eb57
74cd0000 CRYPTBASE.dll          6.1.7600.16385     C:\Windows\syswow64
74ce0000 SspiCli.dll            6.1.7601.18839     C:\Windows\syswow64
74e90000 MSCTF.dll              6.1.7601.18731     C:\Windows\syswow64
75140000 SHLWAPI.dll            6.1.7601.17514     C:\Windows\syswow64
751c0000 psapi.dll              6.1.7600.16385     C:\Windows\syswow64
75200000 SETUPAPI.dll           6.1.7601.17514     C:\Windows\syswow64
753a0000 sechost.dll            6.1.7601.18839     C:\Windows\SysWOW64
75420000 KERNELBASE.dll         6.1.7601.18839     C:\Windows\syswow64
75470000 comdlg32.dll           6.1.7601.17514     C:\Windows\syswow64
754f0000 CFGMGR32.dll           6.1.7601.17621     C:\Windows\syswow64
75520000 WLDAP32.dll            6.1.7601.17514     C:\Windows\syswow64
75580000 crypt32.dll            6.1.7601.18741     C:\Windows\syswow64
756b0000 WINTRUST.dll           6.1.7601.18741     C:\Windows\syswow64
756e0000 CLBCatQ.DLL            2001.12.8530.16385 C:\Windows\syswow64
75770000 oleaut32.dll           6.1.7601.18679     C:\Windows\syswow64
75800000 LPK.dll                6.1.7601.18768     C:\Windows\syswow64
75830000 USER32.dll             6.1.7601.17514     C:\Windows\syswow64
75930000 msvcrt.dll             7.0.7601.17744     C:\Windows\syswow64
759f0000 shell32.dll            6.1.7601.18762     C:\Windows\syswow64
76650000 NSI.dll                6.1.7600.16385     C:\Windows\syswow64
76660000 WS2_32.dll             6.1.7601.17514     C:\Windows\syswow64
766a0000 MSASN1.dll             6.1.7601.17514     C:\Windows\syswow64
766b0000 kernel32.dll           6.1.7601.18839     C:\Windows\syswow64
767c0000 RPCRT4.dll             6.1.7601.18532     C:\Windows\syswow64
768b0000 ADVAPI32.dll           6.1.7601.18839     C:\Windows\syswow64
76960000 GDI32.dll              6.1.7601.18778     C:\Windows\syswow64
769f0000 IMM32.DLL              6.1.7601.17514     C:\Windows\system32
76a50000 DEVOBJ.dll             6.1.7601.17621     C:\Windows\syswow64
76a70000 profapi.dll            6.1.7600.16385     C:\Windows\syswow64
76a90000 ole32.dll              6.1.7601.17514     C:\Windows\syswow64
76c80000 USP10.dll              1.626.7601.18454   C:\Windows\syswow64
77360000 ntdll.dll              6.1.7601.18839     C:\Windows\SysWOW64

processes:
0000 Idle                      0 0    0
0004 System                    0 0    0
015c smss.exe                  0 0    0    normal
01f0 csrss.exe                 0 0    0    normal
0294 wininit.exe               0 0    0    high
02a0 csrss.exe                 1 175  90   normal
02c4 services.exe              0 0    0    normal
02d8 lsass.exe                 0 0    0    normal
02e0 lsm.exe                   0 0    0    normal
0350 svchost.exe               0 0    0    normal
038c nvvsvc.exe                0 0    0    normal
03b4 svchost.exe               0 0    0    normal
03f8 svchost.exe               0 0    0    normal
00a0 svchost.exe               0 0    0    normal
0178 svchost.exe               0 0    0    normal
0204 svchost.exe               0 0    0    normal
0448 WUDFHost.exe              0 0    0    normal
0474 winlogon.exe              1 6    0    high
04d0 svchost.exe               0 0    0    normal
0544 wlanext.exe               0 0    0    normal
0550 conhost.exe               0 0    0    normal
0570 svchost.exe               0 0    0    normal
05dc spoolsv.exe               0 0    0    normal
05f8 svchost.exe               0 0    0    normal
0648 svchost.exe               0 0    0    normal
0758 officeclicktorun.exe      0 0    0    normal
077c nvxdsync.exe              1 8    8    normal
07a4 slimsvc.exe               0 0    0    below normal C:\Program Files (x86)\CheckPoint\SSL Network Extender
07b4 nvvsvc.exe                1 16   9    normal
07f8 cvpnd.exe                 0 0    0    normal       C:\Program Files (x86)\Cisco Systems\VPN Client
0614 svchost.exe               0 0    0    normal
07d4 Service.exe               0 0    0    normal       C:\Program Files (x86)\Emotum\Stay Connected
082c ESUS_TNS.exe              0 0    0    normal       C:\Program Files (x86)\Telenor Sweden\ESUS_TNS
0850 EvtEng.exe                0 0    0    normal
0864 upeksvr.exe               1 23   46   normal
087c FileZilla Server.exe      0 0    0    normal       C:\Program Files (x86)\FileZilla Server
08bc fshoster32.exe            0 0    0    normal       C:\Program Files (x86)\F-Secure
0998 FSGK32.EXE                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Anti-Virus
0ab4 taskhost.exe              1 18   22   normal
06d8 taskeng.exe               1 4    3    normal
0c18 bkmaker.exe               1 564  281  below normal C:\Program Files (x86)\ASCOMP Software\BackUp Maker
0cac dwm.exe                   1 7    2    normal
0cc4 explorer.exe              1 2671 1258 normal
0d24 igfxtray.exe              1 7    5    normal
0d34 hkcmd.exe                 1 4    17   normal
0d54 igfxpers.exe              1 4    4    normal
0d9c SynTPEnh.exe              1 71   38   above normal
0db0 RAVCpl64.exe              1 51   19   normal
0de0 SynTPHelper.exe           1 4    3    above normal
0e40 iFrmewrk.exe              1 79   51   normal
0e7c rundll32.exe              1 10   8    normal
0e94 CDASrv.exe                1 4    15   normal
0f18 netsession_win.exe        1 4    4    normal       C:\Users\Lars\AppData\Local\Akamai
0f20 rundll32.exe              1 10   5    normal       C:\Windows\SysWOW64
0f74 netsession_win.exe        1 4    4    normal       C:\Users\Lars\AppData\Local\Akamai
0f80 nvtray.exe                1 7    5    normal
0fbc Dropbox.exe               1 51   56   normal       C:\Users\Lars\AppData\Roaming\Dropbox\bin
0fd8 ONENOTEM.EXE              1 13   6    normal       C:\Program Files (x86)\Microsoft Office\Office14
0fec THXAudio.exe              1 7    9    normal       C:\Program Files (x86)\Creative\THX TruStudio Pro\THXAudioCP
0ff4 lync.exe                  1 256  182  normal       C:\Program Files\Microsoft Office 15\root\office15
0c5c IAStorIcon.exe            1 30   14   normal       C:\Program Files (x86)\Intel\Intel(R) Rapid Storage Technology
0e14 TrGUI.exe                 1 147  186  normal       C:\Program Files (x86)\CheckPoint\Endpoint Connect
0e20 chrome.exe                1 6155 2067 normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
07c4 TelenorSEMobile.exe       1 20   44   normal       C:\Program Files (x86)\Emotum\Stay Connected
067c BrMfcWnd.exe              1 41   43   normal       C:\Program Files (x86)\Brother\Brmfcmon
0740 FSM32.EXE                 1 148  62   normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Common
0630 brccMCtl.exe              1 32   46   normal       C:\Program Files (x86)\Brother\ControlCenter3
103c BrMfimon.exe              1 8    9    normal       C:\Program Files (x86)\Brother\Brmfcmon
1098 chrome.exe                1 13   4    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
10c8 concentr.exe              1 38   26   normal       C:\Program Files (x86)\Citrix\ICA Client
10f4 redirector.exe            1 4    4    normal       C:\Program Files (x86)\Citrix\ICA Client
1128 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1130 hid.exe                   1 4    9    normal       C:\Program Files (x86)\Arrogant Bastard Vortex
1140 fshoster32.exe            1 105  155  normal       C:\Program Files (x86)\F-Secure
1180 Receiver.exe              1 47   30   normal       C:\Program Files (x86)\Citrix\Receiver
1524 SelfServicePlugin.exe     1 18   17   normal       C:\Program Files (x86)\Citrix\SelfServicePlugin
1590 wfcrun32.exe              1 44   53   normal       C:\Program Files (x86)\Citrix\ICA Client
13f4 chrome.exe                1 4    1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
19cc chrome.exe                1 737  1    normal       C:\Users\Lars\AppData\Local\Google\Chrome\Application
1c18 HWDeviceService64.exe     0 0    0    normal
1c48 ibguard.exe               0 0    0    normal
1c50 DCSHelper.exe             1 8    14   normal       C:\ProgramData\DatacardService
1c78 IpOverUsbSvc.exe          0 0    0    normal       C:\Program Files (x86)\Common Files\Microsoft Shared\Phone Tools\CoreCon\11.0\bin
1cd0 sqlservr.exe              0 0    0    normal
1d08 PowerBiosServer.exe       0 0    0    normal       C:\Program Files (x86)\Hotkey
1d84 RegSrvc.exe               0 0    0    normal
1da4 sqlwriter.exe             0 0    0    normal
1dc8 ss_conn_service.exe       0 0    0    normal       C:\Program Files (x86)\Samsung\USB Drivers\25_escape\conn
1e04 svchost.exe               0 0    0    normal
1e1c ToolbarService.exe        0 0    0    normal       C:\Program Files (x86)\Tbccint\ToolbarService
1e94 TracSrvWrapper.exe        0 0    0    normal       C:\Program Files (x86)\CheckPoint\Endpoint Connect
208c unsecapp.exe              1 4    3    normal
20bc WmiPrvSE.exe              0 0    0    normal
2130 unsecapp.exe              0 0    0    normal
2220 ibserver.exe              0 0    0    normal
27d0 FSMA32.EXE                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Common
289c svchost.exe               0 0    0    normal
2974 fssm32.exe                0 0    0    normal       C:\Program Files (x86)\F-Secure\apps\ComputerSecurity\Anti-Virus
29dc FSHDLL64.EXE              0 0    0    normal
